Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2
3,2,2,2,1,0,0,0,1,1,0,1,3,2,2,1,1,3,4,7,7
2,2,1,2,0,0,1,0,0,1,0,0,3,3,3,1,2,2,5,8,7
3,3,1,2,1,0,1,0,1,1,1,0,4,3,5,2,3,4,14,9,9
1,2,1,2,1,0,0,0,1,1,0,0,4,3,1,1,1,5,0,6,5
3,2,1,2,0,0,0,0,1,1,1,1,4,3,3,1,1,5,8,9,9
2,1,1,1,1,0,0,0,0,0,1,0,3,3,5,2,4,5,0,6,8
1,2,1,2,0,0,0,1,0,1,0,0,4,4,4,4,5,4,11,7,8
2,1,1,2,0,0,1,1,0,1,1,0,4,3,3,1,1,1,0,7,8
2,1,1,1,1,0,0,0,0,0,1,0,3,3,4,1,4,3,5,5,9
4,4,1,2,0,1,1,0,1,1,1,1,2,4,4,1,1,3,14,9,8
1,2,1,1,0,0,0,0,0,1,1,0,3,4,3,1,2,1,15,6,5
3,2,1,2,0,0,1,0,0,1,1,0,3,2,2,1,2,2,0,7,8
1,2,1,3,1,0,0,0,1,1,0,0,4,3,2,1,1,5,0,6,5
2,3,3,1,0,0,1,0,0,1,0,1,4,3,3,1,1,4,0,8,0
1,2,1,1,0,0,0,0,1,1,0,0,4,3,4,1,2,4,0,7,0
2,2,1,2,0,0,0,0,1,1,1,0,4,4,4,1,1,2,4,9,10
3,3,1,1,0,0,1,0,0,1,1,1,4,3,3,1,2,5,7,3,5
3,2,1,2,0,0,1,1,0,1,1,0,4,3,4,1,1,2,0,7,9
2,1,1,1,0,0,0,0,0,1,0,0,3,3,2,1,3,2,0,7,8
1,1,1,1,0,0,0,0,0,1,1,0,5,2,2,1,1,2,0,7,7
2,1,3,2,0,0,1,0,0,1,0,1,4,2,2,3,3,3,13,10,8
2,2,1,2,0,0,1,0,0,1,0,0,3,3,3,1,2,2,5,8,7
2,1,1,2,0,0,0,0,0,1,1,0,5,3,2,1,1,4,8,8,8
1,1,1,2,0,0,1,0,1,1,0,0,4,2,4,1,1,5,0,6,5
2,2,1,2,0,0,0,0,1,1,1,1,3,3,2,1,1,2,0,8,8
2,2,2,1,0,0,1,1,0,1,0,0,3,1,3,1,3,3,2,7,8
2,2,1,2,1,0,1,1,0,1,0,0,4,4,3,3,4,3,10,9,8
3,2,1,1,1,0,0,1,0,1,0,0,4,3,3,3,3,3,13,6,5
2,1,1,2,0,0,1,0,0,0,1,1,4,4,4,1,1,3,0,6,0
1,1,2,1,0,0,1,1,0,1,1,1,4,2,1,1,2,1,0,7,6
2,1,2,2,0,0,1,0,0,0,1,1,4,3,4,1,1,3,0,6,0
1,1,2,2,2,0,0,0,0,0,0,1,3,3,4,1,4,5,1,6,6
4,3,1,2,0,0,1,1,1,1,1,1,4,3,2,1,1,4,6,7,7
3,3,1,3,0,0,1,1,1,1,1,0,4,3,3,1,1,3,9,8,8
2,3,2,1,1,0,1,0,0,1,0,0,3,3,4,1,4,2,0,6,5
3,2,2,1,0,0,1,1,0,1,1,0,4,3,4,1,1,2,27,7,6
1,1,1,1,2,0,0,0,0,0,1,0,2,3,4,2,5,3,0,6,5
1,1,2,1,1,0,0,0,0,0,1,0,4,4,4,1,2,5,1,6,8
2,3,1,1,0,0,1,0,0,0,0,0,3,4,1,1,1,5,0,7,6
2,1,1,1,3,0,1,0,0,0,1,0,4,4,4,1,1,4,0,5,0
2,2,1,2,1,0,1,1,0,1,0,0,4,4,3,3,4,3,10,9,8
2,2,1,3,0,0,1,0,1,1,1,0,3,4,4,2,4,4,2,9,8
1,1,2,2,2,0,0,0,0,1,0,0,5,4,4,3,3,2,8,8,7
2,3,1,1,0,0,0,0,0,1,0,0,3,3,3,1,4,3,3,6,5
4,3,1,2,0,1,1,0,0,1,1,0,4,3,4,1,1,3,1,7,7
1,1,1,2,0,0,0,0,1,1,1,0,5,3,3,1,1,2,0,8,8
3,3,1,2,1,0,1,0,1,1,1,0,3,3,4,2,2,4,15,9,8
3,2,1,2,1,0,1,0,0,1,1,0,3,3,2,1,2,3,0,6,7
3,2,1,2,0,0,1,1,0,1,1,0,4,3,2,1,1,3,2,7,7
2,2,1,1,0,0,1,0,0,1,0,0,3,3,3,1,3,2,3,7,7
2,3,1,1,0,0,0,0,0,1,1,0,2,4,3,1,2,2,12,5,5
1,1,1,2,0,0,1,0,1,1,0,0,4,2,4,1,1,5,1,6,5
3,3,3,2,0,0,0,0,0,1,0,0,5,3,3,1,1,4,0,8,0
3,2,2,1,0,0,0,0,0,0,1,1,4,1,1,1,1,4,73,9,9
1,1,2,1,1,0,0,0,1,0,0,0,4,3,4,1,3,5,1,6,8
3,3,1,2,0,0,1,0,0,1,1,0,4,3,3,1,2,3,0,7,7
2,2,1,1,1,0,1,0,1,1,1,0,2,3,3,2,2,2,8,9,8
2,2,1,2,0,0,0,0,0,1,1,1,4,3,2,1,1,2,0,7,8
3,3,1,2,0,0,0,1,1,1,0,0,2,3,4,1,2,1,0,10,8
3,2,1,2,0,0,0,0,1,1,1,1,4,4,2,1,1,4,6,7,7
1,2,1,2,0,0,0,0,0,1,0,0,4,3,3,1,1,1,4,8,9
2,2,1,3,0,0,0,0,1,1,1,0,4,4,4,2,4,4,2,9,8
1,1,2,2,0,0,0,0,0,1,0,0,4,4,4,1,2,3,0,7,0
1,3,2,2,1,0,1,0,0,1,1,0,4,2,3,1,4,5,20,9,7
1,1,1,2,1,0,0,0,1,1,0,0,1,1,1,1,1,5,0,6,5
1,1,1,2,0,0,1,0,1,1,1,0,4,4,4,1,3,5,2,8,8
2,2,1,2,0,0,0,0,0,0,1,0,4,3,4,1,1,3,0,6,0
3,4,1,1,0,0,0,1,0,1,1,0,3,2,3,1,4,3,22,9,9
3,2,1,2,0,0,0,0,0,1,0,1,3,2,2,1,2,3,5,7,7
2,1,2,1,1,0,0,0,0,0,0,0,4,3,5,1,4,5,0,5,8
3,4,2,2,0,0,0,0,0,1,0,0,4,3,3,2,3,5,0,10,0
3,3,1,1,1,0,1,1,1,1,1,0,4,3,5,3,3,4,14,8,8
1,1,1,1,0,0,0,0,1,1,0,0,3,2,2,1,2,3,0,8,9
2,2,1,2,0,0,1,1,1,1,1,0,3,3,3,1,1,2,0,9,9
3,3,1,2,0,0,1,1,0,1,1,0,3,3,2,1,2,2,0,9,8
1,1,2,1,0,0,0,0,1,1,0,0,4,3,3,1,3,4,0,7,0
1,2,1,2,0,0,0,0,0,1,0,0,4,3,3,1,1,1,4,8,7
2,2,1,1,1,0,1,1,0,1,1,0,1,2,2,1,3,4,13,6,8
3,2,1,2,0,0,1,0,0,1,0,0,4,3,2,1,1,2,2,8,7
3,2,1,2,1,0,1,0,0,1,1,0,3,3,2,1,1,2,0,6,7
1,1,2,1,0,0,0,0,1,1,0,0,3,3,3,1,2,4,1,7,9
4,3,1,1,0,0,1,0,0,0,1,0,3,3,2,1,1,3,1,7,7
2,1,1,2,1,0,1,1,0,1,0,0,4,4,3,4,5,3,11,9,8
1,1,1,1,0,0,0,0,0,1,0,0,4,3,3,1,2,2,3,8,7
3,1,1,3,0,0,1,1,0,1,1,0,4,3,2,1,1,4,4,7,7
1,1,1,2,0,0,1,0,1,1,0,0,4,2,4,1,1,5,0,6,5
4,3,1,2,0,0,1,0,1,1,1,0,3,3,3,2,3,3,1,10,9
2,2,1,1,1,0,1,0,0,1,1,0,2,3,3,1,2,2,7,8,8
2,1,1,2,1,0,1,1,0,1,0,0,4,4,3,4,5,3,11,9,8
3,1,1,2,0,0,1,1,0,1,1,0,4,3,2,1,2,1,0,7,8
2,3,2,2,1,0,1,0,0,1,1,1,4,2,2,1,2,4,0,11,0
2,3,1,1,0,0,0,0,1,1,0,0,3,4,1,1,1,5,0,7,6
1,1,2,1,0,0,0,0,0,1,0,0,4,4,4,1,2,4,0,7,0
2,1,1,2,0,0,1,0,0,1,1,0,4,1,5,1,1,4,1,6,6
1,1,2,1,0,0,1,1,0,1,1,0,5,2,1,1,2,1,0,7,6
